user,item,ts
582,65,495
583,171,495
584,568,496
206,599,496
585,472,496
581,500,496
581,460,496
586,57,496
586,154,496
586,600,496
586,504,496
386,601,496
386,472,496
557,602,496
557,603,496
557,604,496
557,605,496
557,606,496
557,607,496
557,608,496
557,609,496
557,518,496
125,504,497
125,581,497
206,135,497
206,242,497
206,32,497
206,155,497
206,346,497
426,563,497
557,610,497
587,176,498
587,0,498
587,124,498
587,363,498
413,562,498
584,299,498
584,213,498
429,386,498
141,611,498
570,23,498
190,214,498
190,419,498
587,57,499
587,148,499
588,424,499
237,612,499
581,255,499
213,571,499
589,242,499
589,32,499
589,7,499
589,473,499
551,613,499
590,270,499
470,26,500
321,613,500
554,207,500
589,135,500
589,254,500
589,346,500
591,472,500
592,243,501
592,440,501
201,431,501
429,454,501
437,388,501
437,391,501
593,613,501
387,581,501
328,613,501
497,168,501
28,572,501
28,381,501
226,612,501
381,126,501
381,26,501
97,284,502
235,613,502
287,89,502
594,504,502
594,381,502
36,240,502
362,613,502
566,419,502
248,579,502
458,397,502
595,510,502
590,365,502
590,497,502
596,326,503
190,200,503
190,287,503
190,305,503
333,575,503
55,2,503
275,572,503
252,510,503
590,35,503
597,327,504
361,351,504
386,440,504
314,201,505
327,554,505
339,611,505
55,166,505
245,322,506
598,569,506
598,577,506
201,260,506
201,614,506
599,568,506
309,193,506
55,189,506
406,200,506
406,584,506
506,281,507
506,373,507
479,231,507
600,572,507
95,65,507
601,314,507
330,392,507
493,355,507
165,170,508
530,504,508
102,516,508
424,611,508
560,21,508
560,537,508
602,586,508
603,615,508
547,400,509
479,239,509
479,272,509
479,267,509
604,0,509
293,391,509
605,365,509
240,281,509
467,539,509
467,613,509
55,244,509
479,175,510
479,235,510
606,504,510
606,588,510
607,578,510
542,590,510
308,240,511
592,267,511
592,281,511
604,440,511
568,616,511
608,496,511
116,258,511
541,67,511
29,615,511
609,213,511
609,578,511
609,454,511
235,454,512
241,241,512
241,613,512
241,389,512
431,568,512
522,438,512
609,426,512
610,79,513
610,139,513
530,615,513
542,617,513
530,618,514
241,213,514
611,544,514
611,353,514
208,599,514
142,284,514
326,351,514
400,542,515
408,611,515
612,578,515
60,425,515
595,619,515
488,232,516
488,326,516
488,319,516
488,462,516
613,294,516
224,349,516
548,130,516
548,168,516
190,26,516
271,617,516
614,426,517
613,135,517
613,155,517
613,234,517
613,620,517
349,619,517
437,377,517
263,440,517
615,130,517
615,65,517
615,510,517
615,599,517
235,590,518
616,611,518
339,490,518
176,616,518
602,568,518
602,458,518
178,413,518
178,568,518
617,620,518
540,242,519
613,105,519
206,617,519
541,620,519
333,538,519
493,474,519
618,576,520
241,578,520
619,5,520
474,621,520
620,505,521
621,200,521
327,272,521
613,346,522
175,200,522
116,34,522
562,185,522
562,440,522
562,545,522
335,611,523
342,617,523
622,418,523
437,572,523
623,287,523
185,617,523
596,196,524
620,622,524
1,617,524
313,254,524
313,620,524
624,623,524
431,376,524
426,624,524
426,302,524
426,273,524
623,171,524
625,130,524
261,620,524
223,499,524
185,312,524
618,620,525
626,625,525
437,254,525
627,626,525
600,620,525
453,627,525
279,120,525
476,566,525
628,628,525
609,613,525
609,617,525
582,48,526
386,620,526
559,137,527
40,629,527
556,630,527
91,631,527
538,625,527
11,322,527
11,631,527
456,386,527
618,613,528
466,242,528
328,630,528
95,32,528
597,384,528
623,139,528
629,487,528
630,561,528
631,26,529
631,599,529
631,504,529
631,422,529
631,611,529
631,632,529
241,630,529
632,630,529
633,544,529
633,502,529
633,498,529
633,389,529
634,628,529
634,627,529
55,625,529
223,37,529
630,140,529
603,157,529
603,267,529
635,384,529
635,613,529
635,626,529
386,633,529
466,54,530
284,590,530
515,616,530
55,487,530
55,628,530
451,403,530
165,444,531
636,618,531
637,202,531
240,620,531
535,166,531
2,595,531
223,510,531
633,511,532
633,312,532
623,243,532
386,612,532
631,497,533
466,335,533
69,13,533
555,92,534
555,325,534
351,634,534
569,96,534
632,617,534
632,633,534
638,635,534
72,634,534
426,582,534
474,636,534
20,251,534
20,275,534
20,637,534
352,501,534
628,34,534
445,399,535
319,584,535
631,510,535
631,634,535
639,173,535
397,150,535
102,209,535
102,638,535
328,633,535
206,613,535
206,633,535
640,379,535
640,639,535
640,520,535
34,628,535
242,440,535
540,634,536
445,561,536
445,365,536
641,25,536
642,26,536
570,168,536
640,242,536
643,630,536
643,299,536
643,613,536
643,312,536
643,406,536
643,437,536
643,590,536
28,207,536
28,213,536
644,621,536
458,630,536
371,634,536
117,504,537
645,207,537
645,365,537
645,613,537
141,499,537
646,640,537
646,617,537
431,448,537
449,130,537
449,166,537
449,641,537
449,487,537
410,630,537
410,634,537
476,627,537
628,641,537
628,634,537
124,634,538
102,408,538
645,426,538
645,568,538
645,586,538
76,57,538
637,630,538
34,634,538
634,641,538
85,130,538
388,625,538
449,425,538
527,621,539
245,631,539
558,629,539
558,633,539
647,85,539
647,642,539
618,643,539
320,644,539
634,634,539
486,568,539
406,645,539
406,437,539
122,542,539
371,641,539
614,396,540
199,572,540
648,440,540
649,634,540
650,129,540
650,108,540
188,129,540
651,630,540
651,633,540
456,433,540
252,641,540
229,620,541
652,626,541
653,512,541
449,634,541
458,645,541
458,643,541
458,616,541
654,0,542
199,620,542
655,621,542
487,320,542
591,572,542
386,634,542
615,628,542
631,37,543
654,171,543
656,305,543
386,637,543
657,96,544
92,142,544
658,634,544
659,628,544
660,511,544
357,242,544
357,119,544
357,240,544
217,400,544
661,299,544
661,427,544
661,646,544
564,299,544
386,647,544
470,130,545
654,648,545
388,166,545
294,633,545
406,389,545
386,649,545
657,650,546
658,631,546
233,617,546
660,142,546
662,579,546
521,621,546
663,502,546
663,207,546
663,390,546
663,391,546
664,458,546
313,651,547
339,88,547
339,404,547
339,510,547
339,344,547
665,130,547
665,166,547
666,399,547
214,261,547
457,628,547
667,487,547
668,641,547
668,634,547
668,652,547
668,586,547
437,493,548
665,191,548
669,653,548
72,632,548
352,219,548
352,512,548
670,625,548
279,622,548
470,335,549
470,418,549
618,651,549
479,633,549
217,196,549
96,615,549
654,209,550
229,252,550
124,194,550
323,197,550
671,630,550
80,634,550
401,620,550
632,654,550
361,389,550
539,637,550
168,373,550
558,281,551
558,389,551
466,205,551
479,630,551
15,600,551
556,620,551
665,142,551
88,655,551
451,512,551
386,656,551
386,657,551
672,123,551
470,171,552
470,440,552
232,599,552
673,658,552
521,498,552
486,636,552
279,64,552
540,200,553
540,512,553
631,526,553
105,590,553
548,52,553
674,151,553
386,628,553
386,659,553
400,300,554
675,130,554
675,168,554
292,194,554
217,171,554
676,26,554
677,584,554
554,430,554
532,626,554
678,261,554
493,391,554
435,297,555
204,0,555
657,82,555
679,186,555
582,634,555
4,599,555
663,312,555
435,660,556
559,135,556
559,155,556
555,630,556
146,644,556
680,153,556
680,68,556
679,272,556
188,108,556
665,634,556
623,200,556
450,661,556
50,487,556
628,37,556
590,652,556
681,156,556
681,110,556
682,595,557
657,662,557
657,387,557
683,426,557
339,332,557
684,621,557
386,663,557
386,664,557
386,651,557
685,634,558
199,633,558
686,665,558
680,121,558
680,447,558
687,54,558
556,627,558
627,636,558
688,437,558
617,647,558
628,105,558
628,487,558
434,666,559
689,335,559
490,630,559
560,244,559
560,260,559
690,630,559
690,365,559
690,384,559
690,213,559
690,568,559
690,617,559
690,637,559
450,550,559
590,411,559
386,493,559
303,634,559
645,667,560
490,312,560
47,342,560
450,15,560
98,642,560
590,396,560
691,195,561
692,153,561
666,360,561
666,668,561
673,542,561
28,634,561
388,162,561
20,669,561
493,390,561
603,670,561
603,301,561
689,627,562
397,572,562
693,634,562
399,671,562
240,289,562
673,239,562
673,282,562
673,335,562
673,448,562
655,636,562
603,628,562
686,672,563
694,505,564
594,618,564
691,171,564
691,275,564
695,65,564
696,171,564
696,243,564
696,326,564
696,556,564
697,17,564
634,673,564
453,282,564
623,674,564
698,590,564
698,675,564
699,578,564
700,118,564
560,392,565
692,232,565
692,306,565
692,137,565
692,68,565
692,346,565
701,53,565
684,192,565
684,676,565
702,634,565
703,634,566
704,398,566
705,584,566
706,677,566
692,244,566
692,197,566
692,199,566
707,485,566
707,678,566
638,452,566
107,634,566
708,504,566
642,595,567
657,32,567
709,511,567
212,326,567
450,60,567
386,679,567
691,45,568
691,456,568
259,381,568
623,680,568
623,681,568
275,682,568
412,580,569
556,633,569
450,275,569
258,309,570
520,637,570
710,85,570
711,683,570
628,151,570
628,381,570
386,668,570
712,381,571
706,244,571
713,388,571
714,634,571
715,634,572
647,684,572
631,404,572
631,641,572
631,628,572
716,634,572
313,683,572
717,365,572
423,685,572
560,686,572
660,687,572
718,399,572
718,688,572
718,299,572
718,384,572
718,613,572
303,239,572
303,630,572
719,42,573
720,346,573
706,346,573
706,676,573
580,103,573
260,376,573
721,244,574
721,227,574
722,299,574
51,166,574
535,634,574
134,261,574
723,673,575
556,617,575
684,427,575
19,641,576
57,539,576
57,406,576
57,675,576
574,677,576
450,154,576
112,85,576
622,653,577
22,316,577
309,626,577
724,261,577
57,397,577
57,643,577
676,384,577
5,634,577
725,637,577
458,498,577
663,463,577
726,675,578
102,293,578
636,669,578
612,468,578
727,440,578
432,653,578
432,689,578
728,322,578
386,491,578
485,440,579
25,669,579
729,486,579
118,690,579
28,688,579
730,293,579
708,637,579
162,669,579
500,279,579
500,210,579
712,130,580
712,523,580
712,110,580
712,490,580
712,691,580
313,667,580
731,166,580
731,131,580
731,634,580
731,424,580
30,669,580
107,32,580
730,692,580
730,172,580
730,456,580
730,693,580
557,220,580
557,694,580
647,3,581
647,695,581
647,170,581
647,444,581
647,618,581
647,447,581
647,381,581
712,37,581
712,68,581
712,504,581
712,588,581
732,543,581
17,411,581
313,299,581
733,669,581
734,632,581
735,667,581
367,202,581
386,677,581
235,659,582
736,575,582
606,490,582
705,240,582
705,204,582
737,128,582
737,425,582
738,696,582
339,40,582
339,91,582
739,671,582
740,399,582
741,669,583
201,572,583
201,664,583
530,669,583
742,697,583
692,138,583
623,628,583
743,698,583
450,699,583
168,669,583
728,128,583
279,6,583
1,597,584
572,174,584
744,700,584
599,673,584
556,677,584
571,701,584
85,702,584
745,701,584
746,651,584
746,689,584
746,701,584
386,653,584
717,384,585
717,621,585
336,34,585
336,456,585
336,400,585
336,703,585
700,28,585
201,653,586
747,200,586
747,562,586
747,130,586
747,418,586
747,289,586
747,540,586
747,299,586
747,448,586
674,511,586
501,568,586
5,637,586
740,704,586
748,630,586
748,398,586
476,701,586
215,584,587
705,261,587
705,320,587
705,669,587
705,637,587
328,659,587
11,702,587
739,683,587
749,705,587
750,155,587
747,391,588
747,442,588
337,706,588
241,688,588
692,707,588
692,247,588
744,627,588
497,708,588
70,366,588
271,709,588
751,11,588
751,69,588
751,81,588
751,684,588
386,676,588
303,617,588
706,710,589
706,711,589
680,712,589
387,637,589
752,299,589
336,690,589
279,8,589
590,320,589
693,261,590
638,713,590
524,335,590
118,80,590
752,466,590
740,437,590
740,690,590
753,428,590
753,212,590
179,714,590
754,663,591
638,183,591
638,715,591
755,354,591
755,313,591
182,669,591
728,560,591
728,131,591
705,542,592
674,669,592
637,629,592
756,184,592
757,630,592
456,597,592
57,690,592
699,384,592
557,716,592
631,425,593
722,690,593
187,204,593
187,389,593
187,437,593
638,216,593
758,397,593
758,466,593
758,617,593
759,690,593
456,262,593
760,53,593
760,195,593
740,675,593
761,637,593
762,669,594
691,89,594
241,636,594
299,576,594
687,717,594
85,57,594
663,690,594
753,627,594
763,664,595
584,667,595
584,659,595
423,690,595
764,78,595
764,93,595
764,545,595
765,669,595
766,640,595
766,454,595
766,655,595
767,106,595
767,718,595
767,166,595
767,144,595
767,425,595
767,632,595
623,719,595
464,671,595
768,200,595
769,130,595
705,657,596
770,634,596
771,436,596
767,37,596
767,510,596
767,422,596
760,49,596
242,206,596
242,319,596
242,207,596
242,398,596
242,312,596
769,631,596
700,17,596
700,130,596
635,720,596
635,659,596
772,690,597
773,634,597
297,136,597
623,295,597
450,114,597
4,641,597
4,628,597
386,690,597
755,239,598
755,479,598
633,714,598
774,626,598
775,0,598
775,440,598
769,62,598
769,642,598
746,657,598
776,671,598
776,423,598
386,689,598
386,721,598
412,85,599
165,32,599
165,641,599
397,446,599
777,634,599
51,628,599
570,110,599
778,487,599
328,690,599
633,690,599
182,245,599
779,668,599
780,669,599
748,690,599
108,487,599
590,722,599
781,692,600
782,721,600
456,582,600
487,207,600
487,299,600
487,312,600
487,406,600
775,171,600
783,0,600
746,723,600
235,720,601
784,312,601
785,240,601
424,722,601
687,611,601
166,677,601
169,350,601
521,688,601
735,659,601
647,669,602
631,722,602
187,205,602
782,723,602
560,607,602
560,677,602
190,724,602
457,634,602
497,630,602
779,711,602
776,655,602
776,633,602
786,653,603
787,453,603
788,706,603
457,706,603
134,725,603
789,105,603
789,200,603
789,139,603
789,194,603
789,162,603
789,628,603
615,84,603
623,726,604
498,727,604
682,668,605
220,728,605
790,91,605
790,634,605
790,364,605
791,123,605
33,668,605
755,294,605
95,706,605
623,729,605
607,399,605
728,637,605
493,299,605
386,730,605
327,469,606
791,346,606
125,131,606
792,78,606
792,554,606
739,731,606
656,721,606
140,732,606
700,21,606
753,700,606
386,733,606
179,713,606
253,335,607
793,689,607
793,734,607
793,735,607
349,656,607
299,697,607
782,736,607
792,93,607
792,326,607
739,617,607
739,633,607
623,737,607
118,734,607
794,671,607
795,552,607
590,738,607
397,553,608
555,629,608
188,739,608
796,653,608
796,689,608
796,731,608
709,722,608
425,191,608
515,739,608
797,171,608
798,740,608
798,731,608
799,708,608
229,735,609
545,741,609
545,711,609
709,164,609
800,653,609
800,690,609
800,731,609
288,706,609
417,644,609
275,668,609
386,742,609
648,305,610
683,630,610
683,463,610
560,734,610
536,743,610
801,244,610
748,731,610
591,677,610
371,644,610
434,582,611
631,168,611
313,653,611
800,744,611
800,745,611
802,731,611
336,406,611
386,746,611
803,326,612
803,671,612
803,714,612
803,731,612
531,747,612
804,288,612
801,135,612
688,299,612
393,713,613
803,688,613
803,633,613
803,690,613
572,746,613
387,631,613
805,611,613
805,690,613
806,740,613
806,747,613
807,391,613
807,690,613
752,437,613
752,643,613
752,690,613
28,599,613
28,669,613
574,748,613
728,749,613
786,587,614
166,191,614
282,229,614
640,200,614
807,678,614
57,713,614
231,267,614
231,653,614
574,689,614
487,502,614
808,432,614
808,590,614
50,644,614
199,644,615
809,746,615
810,690,615
562,668,615
498,28,615
498,21,615
811,310,615
811,244,615
811,171,615
811,0,615
811,440,615
811,668,615
811,633,615
811,659,615
811,653,615
811,731,615
728,750,615
735,714,615
799,0,615
799,267,615
558,679,616
754,536,616
645,713,616
132,644,616
812,630,616
812,613,616
812,312,616
812,617,616
687,510,616
813,690,616
814,320,616
799,305,616
799,157,616
799,440,616
815,633,617
211,751,617
631,644,617
786,721,617
805,30,617
805,425,617
816,656,617
498,130,617
498,634,617
814,497,617
799,280,617
540,656,618
817,558,618
631,728,618
818,740,618
819,706,618
820,176,618
339,632,618
15,488,618
553,728,618
95,504,618
725,689,618
821,34,618
400,389,619
822,714,619
229,747,619
533,135,619
399,32,619
399,366,619
40,52,619
674,422,619
95,523,619
95,634,619
95,611,619
190,656,619
823,328,619
797,593,619
728,752,619
591,676,619
591,730,619
824,745,619
821,294,619
334,753,620
350,437,620
241,679,620
812,643,620
176,714,620
674,167,620
674,194,620
825,746,620
47,188,620
826,717,620
816,438,620
827,387,620
136,691,620
498,746,620
828,440,620
799,408,620
786,689,621
786,730,621
786,723,621
786,731,621
829,490,621
560,721,621
357,93,621
830,243,621
831,200,621
831,240,621
831,436,621
174,243,621
174,440,621
174,509,621
753,713,621
380,728,621
803,418,622
322,714,622
132,173,622
336,649,622
832,299,622
833,130,622
776,101,622
776,437,622
235,713,623
834,365,623
88,595,623
807,239,623
807,299,623
807,325,623
231,754,623
231,755,623
776,732,623
776,690,623
303,668,623
371,490,623
472,310,624
472,244,624
621,691,624
704,720,624
819,725,624
737,339,624
95,756,624
807,313,624
72,757,624
623,754,624
623,758,624
835,644,624
388,727,624
239,689,624
582,759,624
704,760,625
836,214,625
836,171,625
836,0,625
836,243,625
836,253,625
836,440,625
799,243,625
799,317,625
837,466,626
237,634,626
572,166,626
838,714,626
839,567,626
623,710,626
840,320,626
591,689,626
386,753,626
557,761,626
841,653,627
841,689,627
742,50,627
742,714,627
215,0,627
215,755,627
215,762,627
274,462,627
813,283,627
842,643,627
843,714,627
623,763,627
174,597,627
814,723,627
814,721,627
844,764,627
844,249,627
844,171,627
844,92,627
844,0,627
844,440,627
799,751,627
334,649,628
845,153,628
845,171,628
845,243,628
845,556,628
845,751,628
75,669,628
580,765,628
813,37,628
830,751,628
638,766,628
638,271,628
816,418,628
846,392,628
846,713,628
746,533,628
746,542,628
746,262,628
746,629,628
746,690,628
847,641,628
814,653,628
814,748,628
844,617,628
628,761,628
848,632,628
849,704,628
845,0,629
648,751,629
820,737,629
820,729,629
692,307,629
692,281,629
850,746,629
842,679,629
834,200,629
834,119,629
834,229,629
834,289,629
851,171,629
851,0,629
851,440,629
541,730,629
541,745,629
774,630,629
330,346,629
623,767,629
847,26,629
824,768,629
776,425,629
335,644,630
579,293,630
547,690,630
324,704,630
215,418,630
852,244,630
852,0,630
599,365,630
853,756,630
853,653,630
853,689,630
88,109,630
831,370,630
521,713,630
483,424,630
814,651,630
814,731,630
423,398,631
852,476,631
852,441,631
852,729,631
854,404,631
855,8,631
823,472,631
801,100,631
543,656,632
856,691,632
107,362,632
857,731,632
858,402,632
859,668,632
860,244,632
822,498,633
822,713,633
712,641,633
190,433,633
190,751,633
799,769,633
822,626,634
533,735,634
175,235,634
339,164,634
339,628,634
339,770,634
861,197,634
861,242,634
861,138,634
862,771,634
862,394,634
862,772,634
862,773,634
862,774,634
862,494,634
862,775,634
862,606,634
862,776,634
862,777,634
862,778,634
862,779,634
862,780,634
862,781,634
862,782,634
862,783,634
862,784,634
600,753,634
600,745,634
95,261,634
95,717,634
863,160,634
863,722,634
87,785,634
831,242,634
831,112,634
535,721,634
231,171,634
256,786,634
814,135,634
814,524,634
753,566,634
799,219,634
821,623,634
863,52,635
816,787,635
864,392,635
118,753,635
823,260,635
823,660,635
823,788,635
823,789,635
823,790,635
823,518,635
249,244,635
865,135,635
865,252,635
814,96,635
814,791,635
814,747,635
866,611,635
821,201,635
821,792,635
543,562,636
543,421,636
867,244,636
867,260,636
868,628,636
570,765,636
861,271,636
861,793,636
637,742,636
830,440,636
207,675,636
869,794,636
